Virtual User Script started at: 24.09.2020 21:03:09	[MsgId: MMSG-15967]
Action.c(58):       </TD>\n
Action.c(58):       <TD width="45%" valign="top">\n
Action.c(58):           <b>&nbsp;&nbsp;4  class tickets for :</b><br/>\n
Action.c(58):           <center><table border="0" width="85%"><tr><td>\n
Action.c(58):           <li><i>Vanya Cramer      <li><i>Anton Carrington      <li><i>Olya Oldman      <li><i
Action.c(58):     >Alex Otis\n
Action.c(58):           <li><i></i>\n
Action.c(58):           </td></tr></table></center>\n
Action.c(58):       </TD>\n
Action.c(58):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(58):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(58):           <center>\n
Action.c(58):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(58):               Vanya Cramer\n
Action.c(58):     <br/>\n
Action.c(58):               Pasagirskay<br/>\n
Action.c(58):               Denver<br/>\n
Action.c(58):               <br/>\n
Action.c(58):               Total Charge: $ 2216 <BR/> (CC: x-1625)\n
Action.c(58):           </td> </tr> </table>\n
Action.c(58):           </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="3">\n
Action.c(58):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(58):       09/24/2020\n
Action.c(58):      :  5pm : Flight 622 leaves San Francisco  for London.<br>  </center>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     \n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):       <TD COLSPAN="4">\n
Action.c(58):       <hr/>\n
Action.c(58):       </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     <TR>\n
Action.c(58):        <TD align="center" COLSPAN="4">\n
Action.c(58):        <b>A total of 74 scheduled flights.</font></b>\n
Action.c(58):        </TD>\n
Action.c(58):     </TR>\n
Action.c(58):     </TABLE>\n
Action.c(58):     \n
Action.c(58):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(58):     <TR>\n
Action.c(58):     <TD align="left" width="50%" >\n
Action.c(58):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(58):     er="0" /></TD>\n
Action.c(58):     <TD align="right" width="50%" >\n
Action.c(58):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(58):     f" border="0" /></TD>\n
Action.c(58):     </TABLE>\n
Action.c(58):     \n
Action.c(58):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(58):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(58):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="71"  />
Action.c(58):     <input type="hidden" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields"
Action.c(58):      value="26"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" n
Action.c(58):     ame=".cgifields" value="72"  /><input type="hidden" name=".cgifields" value="16"  /><input
Action.c(58):      type="hidden" name=".cgifields" value="44"  /><input type="hidden" name=".cgifields" valu
Action.c(58):     e="55"  /><input type="hidden" name=".cgifields" value="74"  /><input type="hidden" name="
Action.c(58):     .cgifields" value="27"  /><input type="hidden" name=".cgifields" value="57"  /><input type
Action.c(58):     ="hidden" name=".cgifields" value="61"  /><input type="hidden" name=".cgifields" value="20
Action.c(58):     "  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgif
Action.c(58):     ields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hid
Action.c(58):     den" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="48"  />
Action.c(58):     <input type="hidden" name=".cgifields" value="65"  /><input type="hidden" name=".cgifields
Action.c(58):     " value="29"  /><input type="hidden" name=".cgifields" value="50"  /><input type="hidden" 
Action.c(58):     name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="64"  /><inpu
Action.c(58):     t type="hidden" name=".cgifields" value="58"  /><input type="hidden" name=".cgifields" val
Action.c(58):     ue="41"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=
Action.c(58):     ".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="52"  /><input typ
Action.c(58):     e="hidden" name=".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="5
Action.c(58):     6"  /><input type="hidden" name=".cgifields" value="73"  /><input type="hidden" name=".cgi
Action.c(58):     fields" value="66"  /><input type="hidden" name=".cgifields" value="45"  /><input type="hi
Action.c(58):     dden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="62"  /
Action.c(58):     ><input type="hidden" name=".cgifields" value="54"  /><input type="hidden" name=".cgifield
Action.c(58):     s" value="67"  /><input type="hidden" name=".cgifields" value="70"  /><input type="hidden"
Action.c(58):      name=".cgifields" value="68"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(58):     t type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" val
Action.c(58):     ue="1"  /><input type="hidden" name=".cgifields" value="30"  /><input type="hidden" name="
Action.c(58):     .cgifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type
Action.c(58):     ="hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="14
Action.c(58):     "  /><input type="hidden" name=".cgifields" value="69"  /><input type="hidden" name=".cgif
Action.c(58):     ields" value="59"  /><input type="hidden" name=".cgifields" value="49"  /><input type="hid
Action.c(58):     den" name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value="53"  />
Action.c(58):     <input type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields
Action.c(58):     " value="42"  /><input type="hidden" name=".cgifields" value="46"  /><input type="hidden" 
Action.c(58):     name=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="13"  /><inpu
Action.c(58):     t type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" valu
Action.c(58):     e="3"  /><input type="hidden" name=".cgifields" value="36"  /><input type="hidden" name=".
Action.c(58):     cgifields" value="9"  /><input type="hidden" name=".cgifields" value="51"  /><input type="
Action.c(58):     hidden" name=".cgifields" value="47"  /><input type="hidden" name=".cgifields" value="8"  
Action.c(58):     /><input type="hidden" name=".cgifields" value="38"  /><input type="hidden" name=".cgifiel
Action.c(58):     ds" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden"
Action.c(58):      name=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="43"  /><inp
Action.c(58):     ut type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(58):     \n
Action.c(58):     </center>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>
Action.c(58): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(58): t=118394ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=46)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 24 Sep 2020 18:05:07 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286d9-2dd-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 733\r\n
Action.c(58):     Keep-Alive: timeout=5, max=99\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=118394ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=46)
Action.c(58): t=118394ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=44)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=118395ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=47)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 24 Sep 2020 18:05:07 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286d5-2b0-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 688\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=118395ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=47)
Action.c(58): t=118395ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=48)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 24 Sep 2020 18:05:07 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286d0-33f-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 831\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=118395ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=48)
Action.c(58): t=118396ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=49)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 24 Sep 2020 18:05:07 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286cf-2e6-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 742\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=118396ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=49)
Action.c(58): Registered web_reg_find successful for "Text=<B>Vanya Cramer
 's Flight Transaction Summary</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_url("welcome.pl") was successful, 96519 body bytes, 1919 header bytes, 211 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "viewing_receipts" ended with a "Pass" status (Duration: 5,1383 Think Time: 5,0000 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_sing_off_request.h(6): Notify: Transaction "click_sing_off" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_sing_off_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(37): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(41): t=123435ms: 374-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\QueryLibrary\\click_sing_off_request.h(41):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Date: Thu, 24 Sep 2020 18:05:12 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Set-Cookie: MSO=SID&1600970712&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; path=/\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 18:05:12 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=123435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\QueryLibrary\\click_sing_off_request.h(41):     2ae\r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=123435ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=123435ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
..\\QueryLibrary\\click_sing_off_request.h(41):     <!-- \n
..\\QueryLibrary\\click_sing_off_request.h(41):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\QueryLibrary\\click_sing_off_request.h(41):      Also, the server options have been loaded into the cookie called\n
..\\QueryLibrary\\click_sing_off_request.h(41):      MSO as well.  The server options can be set via the Admin page.\n
..\\QueryLibrary\\click_sing_off_request.h(41):      --->\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     <html>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <title>Web Tours</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):        <!-- Frame Set -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\click_sing_off_request.h(41):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <!-- Home Frame -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\click_sing_off_request.h(41):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):        </frameset>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>\n
