Virtual User Script started at: 24.09.2020 20:46:50	[MsgId: MMSG-15967]
Action.c(58):      value="26"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" n
Action.c(58):     ame=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value="44"  /><input
Action.c(58):      type="hidden" name=".cgifields" value="55"  /><input type="hidden" name=".cgifields" valu
Action.c(58):     e="27"  /><input type="hidden" name=".cgifields" value="57"  /><input type="hidden" name="
Action.c(58):     .cgifields" value="61"  /><input type="hidden" name=".cgifields" value="20"  /><input type
Action.c(58):     ="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31
Action.c(58):     "  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgif
Action.c(58):     ields" value="11"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hid
Action.c(58):     den" name=".cgifields" value="65"  /><input type="hidden" name=".cgifields" value="29"  />
Action.c(58):     <input type="hidden" name=".cgifields" value="50"  /><input type="hidden" name=".cgifields
Action.c(58):     " value="39"  /><input type="hidden" name=".cgifields" value="64"  /><input type="hidden" 
Action.c(58):     name=".cgifields" value="58"  /><input type="hidden" name=".cgifields" value="41"  /><inpu
Action.c(58):     t type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" val
Action.c(58):     ue="15"  /><input type="hidden" name=".cgifields" value="52"  /><input type="hidden" name=
Action.c(58):     ".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="56"  /><input typ
Action.c(58):     e="hidden" name=".cgifields" value="66"  /><input type="hidden" name=".cgifields" value="4
Action.c(58):     5"  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgi
Action.c(58):     fields" value="62"  /><input type="hidden" name=".cgifields" value="54"  /><input type="hi
Action.c(58):     dden" name=".cgifields" value="67"  /><input type="hidden" name=".cgifields" value="70"  /
Action.c(58):     ><input type="hidden" name=".cgifields" value="68"  /><input type="hidden" name=".cgifield
Action.c(58):     s" value="2"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidden" 
Action.c(58):     name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="30"  /><input
Action.c(58):      type="hidden" name=".cgifields" value="25"  /><input type="hidden" name=".cgifields" valu
Action.c(58):     e="28"  /><input type="hidden" name=".cgifields" value="40"  /><input type="hidden" name="
Action.c(58):     .cgifields" value="14"  /><input type="hidden" name=".cgifields" value="69"  /><input type
Action.c(58):     ="hidden" name=".cgifields" value="59"  /><input type="hidden" name=".cgifields" value="49
Action.c(58):     "  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" name=".cgif
Action.c(58):     ields" value="53"  /><input type="hidden" name=".cgifields" value="22"  /><input type="hid
Action.c(58):     den" name=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="46"  />
Action.c(58):     <input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".cgifields
Action.c(58):     " value="13"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" n
Action.c(58):     ame=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="36"  /><input 
Action.c(58):     type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value=
Action.c(58):     "51"  /><input type="hidden" name=".cgifields" value="47"  /><input type="hidden" name=".c
Action.c(58):     gifields" value="8"  /><input type="hidden" name=".cgifields" value="38"  /><input type="h
Action.c(58):     idden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /
Action.c(58):     ><input type="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifield
Action.c(58):     s" value="43"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(58):     \n
Action.c(58):     </center>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>
Action.c(58): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(58): t=10447ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=20)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 24 Sep 2020 17:47:00 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286d9-2dd-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 733\r\n
Action.c(58):     Keep-Alive: timeout=5, max=99\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=10447ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=20)
Action.c(58): t=10447ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 24 Sep 2020 17:47:00 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286d5-2b0-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 688\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=10447ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=21)
Action.c(58): t=10448ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=22)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 24 Sep 2020 17:47:00 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286d0-33f-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 831\r\n
Action.c(58):     Keep-Alive: timeout=5, max=99\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=10448ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=22)
Action.c(58): t=10448ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=23)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 24 Sep 2020 17:47:00 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(58):     ETag: "30000000286cf-2e6-4b654c052c2c0"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 742\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=10448ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=23)
Action.c(58): Registered web_reg_find successful for "Text=<B>Sasha Carrington
 's Flight Transaction Summary</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_url("welcome.pl") was successful, 92846 body bytes, 1918 header bytes, 203 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(68): Notify: Transaction "viewing_receipts" ended with a "Pass" status (Duration: 5,1375 Think Time: 5,0162 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_sing_off_request.h(6): Notify: Transaction "click_sing_off" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_sing_off_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(16): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(19): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(25): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(28): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(31): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(34): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\QueryLibrary\\click_sing_off_request.h(37): web_reg_find started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\QueryLibrary\\click_sing_off_request.h(41): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\QueryLibrary\\click_sing_off_request.h(41): t=15501ms: 374-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\QueryLibrary\\click_sing_off_request.h(41):     HTTP/1.1 200 OK\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Date: Thu, 24 Sep 2020 17:47:05 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Server: Apache/2.2.21 (Win32)\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Set-Cookie: MSO=SID&1600969626&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; path=/\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 23-Sep-2020 17:47:06 GMT\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Keep-Alive: timeout=5, max=100\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Connection: Keep-Alive\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Transfer-Encoding: chunked\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=15501ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\QueryLibrary\\click_sing_off_request.h(41):     2ae\r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=15501ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\QueryLibrary\\click_sing_off_request.h(41):     \r\n
..\\QueryLibrary\\click_sing_off_request.h(41): t=15501ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\QueryLibrary\\click_sing_off_request.h(41):     <!-- \n
..\\QueryLibrary\\click_sing_off_request.h(41):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\QueryLibrary\\click_sing_off_request.h(41):      Also, the server options have been loaded into the cookie called\n
..\\QueryLibrary\\click_sing_off_request.h(41):      MSO as well.  The server options can be set via the Admin page.\n
..\\QueryLibrary\\click_sing_off_request.h(41):      --->\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     <html>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <title>Web Tours</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):        <!-- Frame Set -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <!-- Navigation Frame -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\click_sing_off_request.h(41):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <!-- Home Frame -->\n
..\\QueryLibrary\\click_sing_off_request.h(41):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\QueryLibrary\\click_sing_off_request.h(41):                 noresize="noresize" scrolling="auto"/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):        </frameset>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \n
..\\QueryLibrary\\click_sing_off_request.h(41):     </body>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </html>
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\QueryLibrary\\click_sing_off_request.h(41): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\QueryLibrary\\click_sing_off_request.h(41): t=15502ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
..\\QueryLibrary\\click_sing_off_request.h(41):     <HTML>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <HEAD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \t<title>Web Tours</title>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </HEAD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\QueryLibrary\\click_sing_off_request.h(41):     N: none}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\QueryLibrary\\click_sing_off_request.h(41):     CORATION: underline}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\QueryLibrary\\click_sing_off_request.h(41):     </style>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <body bgcolor="#e0e7f1">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <BR/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <table border="0">\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <tr><td></td></tr>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <TR><TD></TD></TR>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <TR><TD>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <blockquote>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <H1><b>Web Tours</b></H1>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     Welcome to the Web Tours site.\n
..\\QueryLibrary\\click_sing_off_request.h(41):     <br/>\n
..\\QueryLibrary\\click_sing_off_request.h(41):     To make reservations,please enter your account information to the left.\n
