Virtual User Script started at: 24.09.2020 20:49:36	[MsgId: MMSG-15967]
Action.c(726):       </TD>\n
Action.c(726):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(726):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(726):           <center>\n
Action.c(726):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 413 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/24/2020\n
Action.c(726):      :  1pm : Flight 511 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR>\n
Action.c(726):        <TD align="center" COLSPAN="4">\n
Action.c(726):        <b>A total of 74 scheduled flights.</font></b>\n
Action.c(726):        </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     </TABLE>\n
Action.c(726):     \n
Action.c(726):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(726):     <TR>\n
Action.c(726):     <TD align="left" width="50%" >\n
Action.c(726):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(726):     er="0" /></TD>\n
Action.c(726):     <TD align="right" width="50%" >\n
Action.c(726):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(726):     f" border="0" /></TD>\n
Action.c(726):     </TABLE>\n
Action.c(726):     \n
Action.c(726):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(726):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(726):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="71"  />
Action.c(726):     <input type="hidden" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields"
Action.c(726):      value="26"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" n
Action.c(726):     ame=".cgifields" value="72"  /><input type="hidden" name=".cgifields" value="16"  /><input
Action.c(726):      type="hidden" name=".cgifields" value="44"  /><input type="hidden" name=".cgifields" valu
Action.c(726):     e="55"  /><input type="hidden" name=".cgifields" value="74"  /><input type="hidden" name="
Action.c(726):     .cgifields" value="27"  /><input type="hidden" name=".cgifields" value="57"  /><input type
Action.c(726):     ="hidden" name=".cgifields" value="61"  /><input type="hidden" name=".cgifields" value="20
Action.c(726):     "  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgif
Action.c(726):     ields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hid
Action.c(726):     den" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="48"  />
Action.c(726):     <input type="hidden" name=".cgifields" value="65"  /><input type="hidden" name=".cgifields
Action.c(726):     " value="29"  /><input type="hidden" name=".cgifields" value="50"  /><input type="hidden" 
Action.c(726):     name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="64"  /><inpu
Action.c(726):     t type="hidden" name=".cgifields" value="58"  /><input type="hidden" name=".cgifields" val
Action.c(726):     ue="41"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=
Action.c(726):     ".cgifields" value="15"  /><input type="hidden" name=".cgifields" value="52"  /><input typ
Action.c(726):     e="hidden" name=".cgifields" value="60"  /><input type="hidden" name=".cgifields" value="5
Action.c(726):     6"  /><input type="hidden" name=".cgifields" value="73"  /><input type="hidden" name=".cgi
Action.c(726):     fields" value="66"  /><input type="hidden" name=".cgifields" value="45"  /><input type="hi
Action.c(726):     dden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value="62"  /
Action.c(726):     ><input type="hidden" name=".cgifields" value="54"  /><input type="hidden" name=".cgifield
Action.c(726):     s" value="67"  /><input type="hidden" name=".cgifields" value="70"  /><input type="hidden"
Action.c(726):      name=".cgifields" value="68"  /><input type="hidden" name=".cgifields" value="2"  /><inpu
Action.c(726):     t type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" val
Action.c(726):     ue="1"  /><input type="hidden" name=".cgifields" value="30"  /><input type="hidden" name="
Action.c(726):     .cgifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type
Action.c(726):     ="hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="14
Action.c(726):     "  /
Action.c(726): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(726): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(726): t=35972ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     43a\r\n
Action.c(726): t=35972ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     0\r\n
Action.c(726):     \r\n
Action.c(726): t=35972ms: 1255-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     ><input type="hidden" name=".cgifields" value="69"  /><input type="hidden" name=".cgifield
Action.c(726):     s" value="59"  /><input type="hidden" name=".cgifields" value="49"  /><input type="hidden"
Action.c(726):      name=".cgifields" value="24"  /><input type="hidden" name=".cgifields" value="53"  /><inp
Action.c(726):     ut type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" va
Action.c(726):     lue="42"  /><input type="hidden" name=".cgifields" value="46"  /><input type="hidden" name
Action.c(726):     =".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="13"  /><input ty
Action.c(726):     pe="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="3
Action.c(726):     "  /><input type="hidden" name=".cgifields" value="36"  /><input type="hidden" name=".cgif
Action.c(726):     ields" value="9"  /><input type="hidden" name=".cgifields" value="51"  /><input type="hidd
Action.c(726):     en" name=".cgifields" value="47"  /><input type="hidden" name=".cgifields" value="8"  /><i
Action.c(726):     nput type="hidden" name=".cgifields" value="38"  /><input type="hidden" name=".cgifields" 
Action.c(726):     value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type="hidden" nam
Action.c(726):     e=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="43"  /><input t
Action.c(726):     ype="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(726):     \n
Action.c(726):     </center>\n
Action.c(726):     \n
Action.c(726):     </body>\n
Action.c(726):     </html>
Action.c(726): Notify: Saving Parameter "ticketsPartID_1 = 368081901".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_2 = 3681041921".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_3 = 368076340".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_4 = 36809828".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_5 = 368078564".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_6 = 368097058".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_7 = 368087825".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_8 = 368102228".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_9 = 368098227".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_10 = 368107861".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_11 = 368077509".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_12 = 368076790".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_13 = 368093083".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_14 = 368089266".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_15 = 368102228".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_16 = 368088288".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_17 = 368096310".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_18 = 368078984".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_19 = 368102264".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_20 = 368100093".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_21 = 368101194".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_22 = 368101585".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_23 = 368076717".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_24 = 368074827".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_25 = 368101196".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_26 = 3680837816".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_27 = 3681070428".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_28 = 368107824".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_29 = 3681071528".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_30 = 368081901".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_31 = 368086769".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_32 = 3681071165".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_33 = 368101610".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_34 = 368079719".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_35 = 368088641".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_36 = 368092301".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_37 = 368086697".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_38 = 36808747".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_39 = 368081118".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_40 = 368089709".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_41 = 368086682".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_42 = 368087411".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_43 = 368103766".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_44 = 368089302".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_45 = 368089341".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_46 = 368085644".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_47 = 368103109".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_48 = 368083468".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_49 = 3680859312".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_50 = 368110024".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_51 = 3680919710".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_52 = 368097093".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_53 = 368090774".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_54 = 368106359".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_55 = 368089377".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_56 = 368082655".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_57 = 368105691".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_58 = 368092985".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_59 = 3681041905".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_60 = 36810195".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_61 = 368106398".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_62 = 368089374".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_63 = 368075614".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_64 = 368090846".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_65 = 3680770412".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_66 = 368103364".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_67 = 368075202".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_68 = 368103436".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_69 = 368107788".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_70 = 368107785".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_71 = 368104222".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_72 = 368107858".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_73 = 368078601".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_74 = 368093015".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_count = 74".	[MsgId: MMSG-13798]
Action.c(726): Registered web_reg_find successful for "Text=<B>Sasha Carrington
 's Flight Transaction Summary</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(726): web_custom_request("itinerare.pl") was successful, 91070 body bytes, 256 header bytes, 187 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(738): Notify: Parameter Substitution: parameter "ticketsPartID_count" =  "74"	[MsgId: MMSG-13992]
Action.c(748): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(750): Notify: Parameter Substitution: parameter "ticketsPartID_1" =  "368081901"	[MsgId: MMSG-13992]
Action.c(748): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(750): Notify: Parameter Substitution: parameter "ticketsPartID_2" =  "3681041921"	[MsgId: MMSG-13992]
Action.c(748): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(750): Notify: Parameter Substitution: parameter "ticketsPartID_3" =  "368076340"	[MsgId: MMSG-13992]
Action.c(748): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(750): Notify: Parameter Substitution: parameter "ticketsPartID_4" =  "36809828"	[MsgId: MMSG-13992]
Action.c(748): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(750): Notify: Parameter Substitution: parameter "ticketsPartID_5" =  "368078564"	[MsgId: MMSG-13992]
Action.c(748): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(750): Notify: Parameter Substitution: parameter "ticketsPartID_6" =  "368097058"	[MsgId: MMSG-13992]
Action.c(748): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
Action.c(750): Notify: Parameter Substitution: parameter "ticketsPartID_7" =  "368087825"	[MsgId: MMSG-13992]
Action.c(748): Notify: Parameter Substitution: parameter "arrayFlightID_62" =  "368100093-477042-SC"	[MsgId: MMSG-13992]
