Virtual User Script started at: 25.09.2020 9:01:03	[MsgId: MMSG-15967]
Action.c(726):               Sasha Carrington\n
Action.c(726):     <br/>\n
Action.c(726):               Druzba<br/>\n
Action.c(726):               Moscow<br/>\n
Action.c(726):               <br/>\n
Action.c(726):               Total Charge: $ 394 <BR/> (CC: x-9938)\n
Action.c(726):           </td> </tr> </table>\n
Action.c(726):           </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="3">\n
Action.c(726):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(726):       09/25/2020\n
Action.c(726):      :  11pm : Flight 413 leaves Paris  for Frankfurt.<br>  10/12/2020\n
Action.c(726):      :  11pm : Flight 143 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     \n
Action.c(726):     <TR bgcolor="#EFF2F7">\n
Action.c(726):       <TD COLSPAN="4">\n
Action.c(726):       <hr/>\n
Action.c(726):       </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     <TR>\n
Action.c(726):        <TD align="center" COLSPAN="4">\n
Action.c(726):        <b>A total of 63 scheduled flights.</font></b>\n
Action.c(726):        </TD>\n
Action.c(726):     </TR>\n
Action.c(726):     </TABLE>\n
Action.c(726):     \n
Action.c(726):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(726):     <TR>\n
Action.c(726):     <TD align="left" width="50%" >\n
Action.c(726):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(726):     er="0" /></TD>\n
Action.c(726):     <TD align="right" width="50%" >\n
Action.c(726):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(726):     f" border="0" /></TD>\n
Action.c(726):     </TABLE>\n
Action.c(726):     \n
Action.c(726):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(726):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(726):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><
Action.c(726):     input type="hidden" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields"
Action.c(726):      value="17"  /><input type="hidden" name=".cgifields" value="2"  /><input type="hidden" na
Action.c(726):     me=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input t
Action.c(726):     ype="hidden" name=".cgifields" value="30"  /><input type="hidden" name=".cgifields" value=
Action.c(726):     "16"  /><input type="hidden" name=".cgifields" value="44"  /><input type="hidden" name=".c
Action.c(726):     gifields" value="55"  /><input type="hidden" name=".cgifields" value="27"  /><input type="
Action.c(726):     hidden" name=".cgifields" value="25"  /><input type="hidden" name=".cgifields" value="28" 
Action.c(726):      /><input type="hidden" name=".cgifields" value="57"  /><input type="hidden" name=".cgifie
Action.c(726):     lds" value="40"  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidde
Action.c(726):     n" name=".cgifields" value="20"  /><input type="hidden" name=".cgifields" value="14"  /><i
Action.c(726):     nput type="hidden" name=".cgifields" value="59"  /><input type="hidden" name=".cgifields" 
Action.c(726):     value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidden" na
Action.c(726):     me=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input 
Action.c(726):     type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value
Action.c(726):     ="11"  /><input type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".
Action.c(726):     cgifields" value="48"  /><input type="hidden" name=".cgifields" value="42"  /><input type=
Action.c(726):     "hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="46"
Action.c(726):       /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifi
Action.c(726):     elds" value="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidd
Action.c(726):     en" name=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="50"  /><i
Action.c(726):     nput type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" 
Action.c(726):     value="36"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" nam
Action.c(726):     e=".cgifields" value="51"  /><input type="hidden" name=".cgifields" value="9"  /><input ty
Action.c(726):     pe="hidden" name=".cgifields" value="58"  /><input type="hidden" name=".cgifields" value="
Action.c(726):     41"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cg
Action.c(726):     ifields" value="47"  /><input type="hidden" name=".cgifields" value="15"  /><input type="h
Action.c(726):     idden" name=".cgifields" value="52"  /><input type="hidden" name=".cgifields" value="38"  
Action.c(726):     /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cgifield
Action.c(726):     s" value="60"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" 
Action.c(726):     name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" value="56"  /><inpu
Action.c(726):     t type="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" val
Action.c(726):     ue="37"  /><input type="hidden"
Action.c(726): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(726): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(726): t=35974ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     89\r\n
Action.c(726): t=35974ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):     \r\n
Action.c(726):     0\r\n
Action.c(726):     \r\n
Action.c(726): t=35975ms: 285-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=34)
Action.c(726):      name=".cgifields" value="43"  /><input type="hidden" name=".cgifields" value="19"  /><inp
Action.c(726):     ut type="hidden" name=".cgifields" value="62"  /><input type="hidden" name=".cgifields" va
Action.c(726):     lue="54"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(726):     \n
Action.c(726):     </center>\n
Action.c(726):     \n
Action.c(726):     </body>\n
Action.c(726):     </html>
Action.c(726): Notify: Saving Parameter "ticketsPartID_1 = 368089264".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_2 = 368089266".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_3 = 368089266".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_4 = 368081866".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_5 = 36809491".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_6 = 368087159".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_7 = 368085679".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_8 = 368089374".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_9 = 368100405".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_10 = 368085673".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_11 = 368091216".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_12 = 36810199".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_13 = 368107531".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_14 = 368080135".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_15 = 368108231".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_16 = 368074505".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_17 = 368083725".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_18 = 368107509".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_19 = 3680845599".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_20 = 368098967".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_21 = 368078537".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_22 = 368087047".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_23 = 368085641".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_24 = 3681041151".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_25 = 368096755".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_26 = 368078532".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_27 = 368107821".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_28 = 368100397".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_29 = 368078610".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_30 = 368081935".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_31 = 368100470".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_32 = 368093015".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_33 = 3680841518".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_34 = 368099689".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_35 = 368077066".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_36 = 3680881893".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_37 = 368087411".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_38 = 368076677".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_39 = 368098968".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_40 = 368109649".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_41 = 36808970".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_42 = 368103733".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_43 = 36809828".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_44 = 368101227".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_45 = 368097485".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_46 = 3680826717".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_47 = 368082693".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_48 = 368078564".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_49 = 3680859300".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_50 = 368100804".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_51 = 368080424".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_52 = 36808746".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_53 = 368081935".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_54 = 368081154".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_55 = 3680992643".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_56 = 368088256".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_57 = 3680807853".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_58 = 368076416".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_59 = 368098931".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_60 = 368100477".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_61 = 368074465".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_62 = 368085673".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_63 = 368089377".	[MsgId: MMSG-13798]
Action.c(726): Notify: Saving Parameter "ticketsPartID_count = 63".	[MsgId: MMSG-13798]
Action.c(726): Registered web_reg_find successful for "Text=<B>Sasha Carrington
 's Flight Transaction Summary</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(726): web_custom_request("itinerare.pl") was successful, 77837 body bytes, 256 header bytes, 162 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(738): Notify: Parameter Substitution: parameter "ticketsPartID_count" =  "63"	[MsgId: MMSG-13992]
Action.c(744): Notify: Parameter Substitution: parameter "arrayFlightID_7" =  "368091249-5441-SC"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_1" =  "368089264"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_2" =  "368089266"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_3" =  "368089266"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_4" =  "368081866"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_5" =  "36809491"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_6" =  "368087159"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_7" =  "368085679"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_8" =  "368089374"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_9" =  "368100405"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_10" =  "368085673"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_11" =  "368091216"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_12" =  "36810199"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_13" =  "368107531"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_14" =  "368080135"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_15" =  "368108231"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_16" =  "368074505"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_17" =  "368083725"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_18" =  "368107509"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_19" =  "3680845599"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_20" =  "368098967"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_21" =  "368078537"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_22" =  "368087047"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_23" =  "368085641"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_24" =  "3681041151"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_25" =  "368096755"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_26" =  "368078532"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_27" =  "368107821"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_28" =  "368100397"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_29" =  "368078610"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_30" =  "368081935"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_31" =  "368100470"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_32" =  "368093015"	[MsgId: MMSG-13992]
Action.c(751): Notify: Parameter Substitution: parameter "ticketsPartID_33" =  "3680841518"	[MsgId: MMSG-13992]
