Virtual User Script started at: 24.09.2020 20:46:35	[MsgId: MMSG-15967]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 1 (thread 1964), ended OK."	[MsgId: MMSG-10695]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(250): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(253): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(256): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(265): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(274): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeAddress = 1 [table  = homeAddress].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeAddress" =  "Druzba"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter homeCity = 1 [table  = homeCity].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "homeCity" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "creditCard" =  "8439539774359938"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(284): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "firstName" =  "Sasha"	[MsgId: MMSG-13992]
Action.c(284): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(284): Notify: Parameter Substitution: parameter "lastName" =  "Carrington"	[MsgId: MMSG-13992]
Action.c(312): Notify: Getting new value for parameter 'firstNameAnotherPassenger': table = '..\Parameters\user.dat' column = '2' row = '14'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "firstNameAnotherPassenger" =  "Vova"	[MsgId: MMSG-13992]
Action.c(312): Notify: Getting new value for parameter 'lastNameAnotherPassenger': table = '..\Parameters\user.dat' column = '3' row = '11'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "lastNameAnotherPassenger" =  "Bukina"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter firstNameAnotherPassenger = 9 [table  = firstNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'firstNameAnotherPassenger': table = '..\Parameters\user.dat' column = '2' row = '9'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "firstNameAnotherPassenger" =  "Alex"	[MsgId: MMSG-13992]
Action.c(312): Notify: Next row for parameter lastNameAnotherPassenger = 2 [table  = lastNameAnotherPassenger].	[MsgId: MMSG-13876]
Action.c(312): Notify: Getting new value for parameter 'lastNameAnotherPassenger': table = '..\Parameters\user.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Action.c(312): Notify: Parameter Substitution: parameter "lastNameAnotherPassenger" =  "Cramer"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "013;592;09/24/2020"	[MsgId: MMSG-13992]
Action.c(325): Notify: Parameter Substitution: parameter "expDate" =  "05/25"	[MsgId: MMSG-13992]
Action.c(325): Notify: Saving Parameter "concatExpDateOutboundFlight = 013;592;09/24/2020:05/25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "013;592;09/24/2020:05/25"	[MsgId: MMSG-13992]
Action.c(329): Notify: Parameter Substitution: parameter "concatExpDateOutboundFlight" =  "013;592;09/24/2020:05/25"	[MsgId: MMSG-13992]
Action.c(329): Received Regular Expression [([0-9]+)], ordinal [0], case-sensitive [true], parameter [concatStringExpDateOutboundFlight], size of buffer to scan: [24].	[MsgId: MMSG-17950]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_1 = 013".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_2 = 592".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_3 = 09".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_4 = 24".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_5 = 2020".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_6 = 05".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_7 = 25".	[MsgId: MMSG-13798]
Action.c(329): Notify: Saving Parameter "concatStringExpDateOutboundFlight_count = 7".	[MsgId: MMSG-13798]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_1" =  "013"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_2" =  "592"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_3" =  "09"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_4" =  "24"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_5" =  "2020"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_6" =  "05"	[MsgId: MMSG-13992]
Action.c(337): Notify: Parameter Substitution: parameter "concatStringExpDateOutboundFlight_7" =  "25"	[MsgId: MMSG-13992]
Action.c(371): Notify: Saving Parameter "bodyPOSTRequest = firstName=Sasha&lastName=Carrington&address1=Druzba&address2=Moscow&creditCard=8439539774359938&numPassengers=3&seetType=First&seatPref=None&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Carrington&pass2=Vova+Bukina&pass3=Alex+Cramer&outboundFlight=013%3B592%3B09%2F24%2F2020&expDate=05%2F25".	[MsgId: MMSG-13798]
Action.c(382): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(382): Notify: Parameter Substitution: parameter "departTimeAnyFlight_4" =  "11pm"	[MsgId: MMSG-13992]
Action.c(382): Notify: Saving Parameter "departFlightTime = 11pm".	[MsgId: MMSG-13798]
Action.c(384): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(384): Notify: Parameter Substitution: parameter "flightNumber_4" =  "013"	[MsgId: MMSG-13992]
Action.c(384): Notify: Saving Parameter "departFlightNumber = 013".	[MsgId: MMSG-13798]
Action.c(387): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(387): Notify: Parameter Substitution: parameter "departDate" =  "09/24/2020"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightTime" =  "11pm"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departFlightNumber" =  "013"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "departCity" =  "Denver"	[MsgId: MMSG-13992]
Action.c(387): Notify: Parameter Substitution: parameter "arriveCity" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(387): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(406): web_custom_request("itinerare.pl") started  	[MsgId: MMSG-26355]
Action.c(406): Notify: Parameter Substitution: parameter "bodyPOSTRequest" =  "firstName=Sasha&lastName=Carrington&address1=Druzba&address2=Moscow&creditCard=8439539774359938&numPassengers=3&seetType=First&seatPref=None&JSFormSubmit=off&buyFlights.x=28&buyFlights.y=0&.cgifields=saveCC&oldCCOption=&advanceDiscount=0&pass1=Sasha+Carrington&pass2=Vova+Bukina&pass3=Alex+Cramer&outboundFlight=013%3B592%3B09%2F24%2F2020&expDate=05%2F25"	[MsgId: MMSG-13992]
Action.c(406): t=44684ms: 390-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Thu, 24 Sep 2020 17:47:19 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Expires: Wed, 23 Sep 2020 17:47:20 GMT\r\n
Action.c(406):     Set-Cookie: MTUserInfo=firstName&Sasha&username&sasha&address2&Moscow&hash&97&address1&Dru
Action.c(406):     zba%20street&lastName&Carrington%0A; path=/\r\n
Action.c(406):     Keep-Alive: timeout=5, max=98\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Transfer-Encoding: chunked\r\n
Action.c(406):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(406):     \r\n
Action.c(406): t=44684ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     9bf\r\n
Action.c(406): t=44684ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     \r\n
Action.c(406): t=44684ms: 2495-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     <!DOCTYPE html\n
Action.c(406):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(406):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(406):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(406):     <head>\n
Action.c(406):     <title>Reservation Made!</title>\n
Action.c(406):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(406):     </head>\n
Action.c(406):     <body bgcolor="#E0E7F1">\n
Action.c(406):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(406):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(406):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(406):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(406):     uote>\n
Action.c(406):     <CENTER>\n
Action.c(406):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(406):     <BR/>\n
Action.c(406):     <BR/>\n
Action.c(406):     <!-- Customer Name header -->\n
Action.c(406):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(406):       <TR bgcolor="#5E7884">\n
Action.c(406):          <TD colspan="2" align="center">\n
Action.c(406):             <font color="white"><b>SashaCarrington's Flight Invoice</b></font>\n
Action.c(406):          </TD>\n
Action.c(406):          <TD width="160" align="right">\n
Action.c(406):              <font color="white"><small>Thu Sep 24 20:47:20 2020\n
Action.c(406):     </small>\n
Action.c(406):          </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(406):     <!-- Flight Item header -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):          <TD colspan="2" align="left">\n
Action.c(406):              Flights Reservation Requests:\n
Action.c(406):         </TD>\n
Action.c(406):         <TD align="center">Cost\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):     <!-- Flight reserved -->\n
Action.c(406):     <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD valign="top">1.</TD>\n
Action.c(406):         <TD align="left">\n
Action.c(406):            <b><u>3  Class tickets from Denver to Frankfurt.</u></b>\n
Action.c(406):     <br/>\n
Action.c(406):     <center>\n
Action.c(406):            <i>\n
Action.c(406):               09/24/2020 :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>\n
Action.c(406):            <br/>\n
Action.c(406):         </TD>\n
Action.c(406):         <TD valign="top">\n
Action.c(406):              $1776\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     <!-- Total Cost -->\n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD > Total Cost\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $1776 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>-\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):            Total Charged to Credit Card # 8439539774359938\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $1776 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR>\n
Action.c(406):     \n
Action.c(406):       <TR bgcolor="#EFF2F7">\n
Action.c(406):         <TD>*\n
Action.c(406):         </TD>\n
Action.c(406):         <TD >\n
Action.c(406):             Credit Account Balance\n
Action.c(406):         </TD>\n
Action.c(406):         <TD>\n
Action.c(406):            <b> $0.00 </b>\n
Action.c(406):         </TD>\n
Action.c(406):       </TR></Table>\n
Action.c(406):     <BR/>\n
Action.c(406):     <Table width="85%" border="0">\n
Action.c(406):       <tr>\n
Action.c(406):         <td align=right>\n
Action.c(406):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(406):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(406):     /></form>    </td>\n
Action.c(406):       </tr>\n
Action.c(406):     </Table>\n
Action.c(406):     \n
Action.c(406):     </Center>\n
Action.c(406):     \n
Action.c(406):     </body>\n
Action.c(406):     </html>
Action.c(406): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(406): t=44686ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=26)
Action.c(406):     0\r\n
Action.c(406):     \r\n
Action.c(406): t=44687ms: 297-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(406):     HTTP/1.1 200 OK\r\n
Action.c(406):     Date: Thu, 24 Sep 2020 17:47:20 GMT\r\n
Action.c(406):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(406):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(406):     ETag: "30000000286cd-326-4b654c052c2c0"\r\n
Action.c(406):     Accept-Ranges: bytes\r\n
Action.c(406):     Content-Length: 806\r\n
Action.c(406):     Keep-Alive: timeout=5, max=99\r\n
Action.c(406):     Connection: Keep-Alive\r\n
Action.c(406):     Content-Type: image/gif\r\n
Action.c(406):     \r\n
Action.c(406): t=44687ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=27)
Action.c(406): Registered web_reg_find successful for "Text=09/24/2020 :  11pm : Flight 013 leaves Denver  for Frankfurt" (count=1)  	[MsgId: MMSG-26364]
Action.c(406): web_custom_request("itinerare.pl") was successful, 3301 body bytes, 687 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(414): Notify: Transaction "insert_payment_info" ended with a "Pass" status (Duration: 5,0539 Think Time: 5,0039 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\QueryLibrary\\click_sing_off_request.h(6): Notify: Transaction "click_sing_off" started.	[MsgId: MMSG-16999]
..\\QueryLibrary\\click_sing_off_request.h(8): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\QueryLibrary\\click_sing_off_request.h(8): Notify: Transaction "click_sing_off" ended with a "Stop" status (Duration: 2,3874).	[MsgId: MMSG-16873]
..\\QueryLibrary\\click_sing_off_request.h(8): Notify: Transaction "UC_01_BuyingTicket" ended with a "Stop" status (Duration: 27,9170 Think Time: 25,0437 Wasted Time: 0,0010).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
